dummy.year,sri.numerator,sri.denominator
23,0,38
23,0,38
23,0,39
23,0,34
23,0,34
23,0,34
23,0,34
23,0,35
23,0,30
23,0,32
23,0,36
23,0,42
23,0,34
23,0,28
23,0,34
23,0,31
23,0,29
23,0,25
23,0,28
23,0,33
23,0,35
23,0,31
23,0,28
23,0,31
23,13,29
23,4,43
23,3,43
23,12,30
23,0,34
23,0,30
23,0,31
23,0,35
23,0,34
23,0,32
23,0,31
23,0,31
23,0,28
23,0,28
23,0,36
23,2,47
23,2,54
23,2,43
23,12,33
23,3,47
23,2,43
23,1,42
23,1,46
23,1,48
23,3,33
23,3,37
23,2,41
23,1,51
23,1,55
23,0,52
23,1,44
23,1,36
23,0,34
23,0,30
23,0,29
23,0,34
23,1,32
23,0,32
23,0,34
23,0,30
23,0,27
23,0,28
23,0,31
23,0,30
23,1,32
23,0,29
23,0,36
23,0,27
23,0,45
23,0,43
23,0,44
23,0,39
23,0,41
23,0,40
23,0,35
23,0,36
23,0,38
23,1,36
23,0,32
23,0,34
23,0,33
23,0,36
23,0,35
23,0,29
23,0,32
23,0,35
23,0,40
23,0,33
23,0,27
23,0,33
23,0,30
23,0,29
23,0,25
23,0,27
23,0,32
23,0,34
23,0,30
23,0,27
23,0,30
23,3,38
23,3,35
23,6,33
23,0,28
23,0,23
23,0,25
23,0,28
23,0,27
23,0,27
23,0,25
23,0,25
23,0,23
23,0,23
23,0,30
23,3,39
23,1,50
23,2,37
23,7,35
23,5,35
23,2,37
23,3,32
23,1,39
23,1,41
23,3,27
23,3,30
23,2,35
23,1,43
23,2,44
23,1,43
23,1,37
23,1,29
23,0,27
23,0,24
23,0,24
23,0,27
23,1,26
23,0,26
23,0,27
23,0,25
23,0,22
23,0,23
23,0,25
23,0,24
23,0,27
23,0,23
23,0,30
23,0,22
23,0,39
23,0,37
23,0,37
23,0,33
23,0,34
23,0,34
23,0,29
23,0,31
23,0,32
23,0,32
23,0,27
23,0,28
23,0,26
23,0,28
23,1,27
23,0,24
23,0,26
23,0,30
23,0,34
23,0,28
23,0,22
23,0,28
23,0,24
23,0,23
23,0,19
23,0,22
23,0,26
23,0,28
23,0,24
23,0,22
23,0,24
23,13,20
23,6,33
23,0,31
23,0,25
23,1,24
23,0,30
23,0,29
23,0,30
23,0,27
23,0,27
23,0,24
23,0,24
23,0,34
23,2,43
23,3,48
23,2,36
23,4,40
23,5,36
23,4,31
23,1,36
23,2,38
23,4,36
23,2,29
23,1,37
23,1,37
23,2,40
23,2,42
23,2,40
23,3,34
23,1,33
23,1,27
23,0,26
23,0,26
23,1,27
23,1,30
23,0,29
23,0,29
23,0,27
23,0,23
23,0,25
23,0,27
23,0,26
23,0,30
23,0,25
23,1,30
23,1,22
23,0,40
23,0,37
23,0,38
23,0,34
23,0,34
23,0,34
23,0,29
23,0,31
23,0,33
23,1,32
23,0,27
23,1,26
23,1,27
23,0,29
23,1,28
23,0,26
23,0,27
23,1,29
23,0,35
23,0,30
23,0,24
23,0,30
23,0,26
23,0,25
23,0,20
23,0,24
23,0,28
23,0,29
23,0,26
23,0,24
23,0,26
23,6,31
23,0,27
23,0,22
23,0,23
23,0,27
23,0,26
23,0,25
23,0,23
23,0,24
23,0,21
23,0,21
23,0,30
23,3,38
23,1,46
23,3,32
23,5,36
23,6,32
23,3,30
23,1,33
23,1,35
23,4,33
23,2,26
23,2,32
23,2,33
23,1,39
23,1,41
23,2,37
23,3,30
23,2,27
23,0,26
23,0,23
23,0,22
23,0,26
23,1,25
23,0,25
23,0,26
23,0,23
23,0,20
23,0,21
23,0,24
23,0,23
23,0,27
23,0,21
23,0,28
23,0,20
23,1,35
23,0,35
23,0,35
23,0,31
23,0,32
23,0,32
23,0,27
23,0,28
23,0,30
23,0,30
23,0,24
23,0,26
23,0,25
23,1,25
23,0,27
23,0,22
23,0,24
23,0,27
23,0,32
23,0,26
23,0,20
23,0,26
23,0,23
23,0,22
23,0,17
23,0,20
23,0,24
23,0,26
23,0,22
23,0,20
23,0,22
23,0,30
23,0,25
23,0,26
23,0,30
23,0,29
23,0,28
23,0,26
23,0,27
23,0,24
23,0,24
23,0,32
23,2,42
23,1,51
23,1,40
23,12,28
23,5,36
23,2,36
23,3,35
23,3,37
23,2,43
23,3,28
23,2,35
23,2,36
23,2,43
23,5,40
23,2,42
23,2,38
23,0,33
23,0,29
23,0,26
23,0,25
23,0,29
23,0,29
23,0,28
23,0,29
23,0,26
23,0,23
23,0,24
23,0,27
23,0,26
23,0,30
23,0,25
23,0,31
23,0,23
23,0,39
23,0,37
23,0,38
23,0,34
23,0,35
23,0,35
23,0,30
23,0,30
23,0,32
23,0,32
23,0,26
23,0,28
23,0,28
23,0,30
23,0,29
23,0,23
23,0,26
23,0,29
23,1,32
23,1,26
23,0,23
23,0,29
23,0,26
23,0,25
23,0,20
23,0,23
23,0,27
23,0,29
23,0,25
23,0,22
23,0,25
23,0,22
23,1,21
23,4,24
23,7,15
23,1,24
23,4,18
23,1,20
23,1,18
23,0,19
23,0,24
23,0,32
23,0,37
23,0,28
23,0,33
23,0,29
23,0,26
23,0,25
23,0,26
23,0,30
23,0,21
23,0,25
23,0,26
23,0,31
23,0,33
23,0,30
23,0,25
23,1,23
23,0,23
23,0,19
23,0,19
23,0,24
23,1,21
23,1,21
23,1,23
23,1,23
23,0,18
23,0,20
23,0,23
23,0,23
23,0,25
23,1,18
23,0,29
23,0,19
23,0,29
23,0,27
23,1,28
23,0,25
23,0,25
23,0,25
23,0,20
23,0,24
23,0,25
23,0,22
23,0,18
23,0,18
23,0,26
23,0,20
23,0,20
23,1,16
23,0,20
23,0,22
23,0,27
23,0,21
23,0,19
23,0,25
23,1,21
23,0,18
23,0,15
23,0,17
23,2,21
23,0,22
23,2,17
23,1,16
23,1,19
23,0,19
23,0,23
23,0,22
23,1,18
23,0,19
23,1,16
23,0,15
23,0,14
23,0,19
23,0,27
23,0,31
23,0,23
23,0,28
23,0,25
23,0,21
23,0,19
23,0,21
23,0,24
23,0,15
23,0,19
23,0,21
23,0,27
23,0,29
23,0,26
23,0,20
23,0,20
23,1,17
23,1,13
23,1,13
23,1,18
23,0,17
23,2,16
23,0,20
23,0,17
23,0,12
23,0,15
23,0,18
23,0,17
23,1,19
23,0,15
23,0,23
23,0,12
23,0,25
23,0,22
23,0,24
23,0,19
23,0,21
23,0,21
23,0,16
23,0,18
23,0,20
23,0,18
23,0,13
23,0,14
23,0,17
23,0,16
23,0,16
23,0,12
23,0,14
23,0,17
23,0,23
23,0,16
23,0,15
23,0,21
23,0,17
23,0,14
23,0,9
23,0,12
23,0,19
23,0,18
23,0,16
23,0,11
23,0,16
23,2,19
23,5,12
23,1,19
23,1,18
23,4,11
23,2,13
23,1,14
23,0,19
23,0,27
23,0,32
23,0,24
23,0,29
23,0,26
23,0,23
23,0,21
23,0,23
23,0,26
23,0,17
23,0,21
23,0,23
23,1,26
23,0,30
23,1,25
23,0,22
23,0,20
23,0,18
23,1,14
23,1,15
23,0,19
23,0,18
23,1,18
23,1,19
23,0,18
23,1,12
23,0,16
23,0,18
23,1,15
23,0,20
23,0,16
23,0,24
23,0,14
23,0,26
23,0,23
23,0,26
23,0,21
23,0,22
23,0,22
23,0,17
23,0,20
23,0,21
23,0,19
23,0,15
23,0,15
23,0,19
23,0,17
23,0,17
23,0,13
23,0,16
23,0,19
23,0,24
23,0,18
23,0,15
23,0,21
23,1,15
23,2,11
23,0,11
23,1,12
23,0,19
23,0,19
23,0,17
23,0,12
23,0,16
23,7,16
23,1,24
23,4,18
23,1,21
23,1,18
23,0,19
23,0,24
23,0,31
23,0,36
23,0,27
23,0,33
23,0,30
23,0,26
23,0,24
23,0,26
23,0,29
23,0,21
23,0,24
23,0,26
23,0,32
23,0,34
23,0,31
23,0,25
23,0,25
23,0,24
23,1,18
23,0,19
23,0,25
23,0,22
23,1,22
23,1,24
23,1,23
23,0,18
23,0,20
23,0,24
23,2,20
23,1,23
23,1,18
23,0,29
23,0,19
23,0,30
23,0,28
23,0,30
23,0,25
23,0,26
23,0,26
23,0,21
23,0,24
23,0,26
23,0,23
23,0,18
23,0,19
23,1,23
23,0,21
23,0,21
23,1,16
23,0,20
23,0,22
23,0,28
23,0,21
23,0,19
23,0,25
23,1,22
23,0,19
23,0,15
23,0,17
23,1,23
23,0,23
23,2,17
23,1,16
23,1,19
23,3,18
23,3,20
23,1,19
23,0,18
23,1,15
23,0,23
23,0,30
23,0,36
23,0,26
23,0,32
23,0,29
23,0,26
23,0,23
23,0,26
23,0,28
23,0,20
23,0,23
23,0,25
23,0,31
23,0,33
23,0,30
23,0,25
23,0,24
23,0,23
23,0,19
23,1,17
23,0,24
23,0,21
23,2,19
23,1,22
23,1,21
23,0,16
23,0,18
23,0,22
23,2,18
23,0,23
23,1,17
23,1,26
23,0,17
23,0,29
23,0,27
23,0,30
23,0,24
23,0,26
23,0,25
23,0,20
23,0,23
23,0,26
23,0,22
23,0,17
23,0,18
23,0,24
23,0,20
23,0,20
23,1,15
23,0,19
23,0,21
23,0,27
23,0,20
23,0,19
23,0,25
23,2,20
23,0,18
23,0,14
23,0,16
23,1,22
23,0,22
23,1,19
23,1,14
23,1,19
23,1,20
23,0,22
23,0,19
23,0,19
23,0,24
23,0,31
23,0,36
23,0,27
23,0,30
23,0,28
23,0,25
23,0,23
23,0,25
23,0,28
23,0,19
23,0,23
23,0,25
23,0,29
23,0,31
23,0,29
23,0,24
23,1,23
23,2,19
23,0,20
23,1,18
23,1,22
23,0,23
23,7,10
23,0,24
23,1,21
23,0,16
23,0,19
23,1,20
23,0,21
23,1,21
23,0,18
23,1,26
23,0,17
23,0,29
23,0,27
23,0,29
23,0,25
23,0,24
23,0,24
23,0,19
23,0,23
23,0,25
23,0,22
23,0,17
23,0,17
23,0,21
23,0,18
23,0,20
23,0,16
23,0,17
23,0,22
23,0,28
23,0,21
23,0,17
23,0,24
23,1,18
23,0,18
23,0,12
23,0,17
23,0,21
23,0,22
23,0,18
23,0,15
23,0,18
23,1,16
23,0,16
23,0,15
23,0,20
23,0,28
23,0,33
23,0,24
23,0,29
23,0,26
23,0,23
23,0,21
23,0,23
23,0,26
23,0,18
23,0,21
23,0,23
23,0,28
23,0,30
23,0,27
23,0,22
23,0,21
23,0,20
23,0,16
23,1,15
23,1,19
23,0,19
23,0,20
23,0,20
23,1,19
23,0,13
23,0,16
23,0,19
23,0,19
23,0,20
23,1,15
23,1,24
23,0,15
23,0,26
23,0,24
23,0,27
23,0,22
23,0,22
23,0,22
23,0,17
23,0,21
23,0,22
23,0,19
23,0,15
23,0,15
23,0,22
23,0,17
23,0,17
23,1,13
23,0,17
23,0,19
23,0,24
23,0,18
23,0,17
23,0,23
23,0,21
23,1,13
23,0,12
23,0,14
23,2,17
23,0,19
23,1,17
23,1,12
23,1,16
23,5,7
23,1,14
23,0,21
23,0,27
23,0,33
23,0,24
23,0,29
23,0,27
23,0,23
23,0,21
23,0,23
23,0,26
23,0,17
23,0,21
23,0,23
23,0,28
23,0,30
23,0,28
23,0,22
23,0,22
23,0,19
23,1,16
23,2,13
23,1,18
23,0,19
23,0,21
23,3,16
23,0,18
23,2,10
23,0,16
23,0,19
23,0,18
23,0,21
23,0,15
23,0,23
23,0,14
23,0,28
23,0,24
23,0,25
23,0,21
23,0,22
23,0,23
23,0,18
23,0,20
23,1,21
23,0,21
23,0,15
23,0,16
23,0,18
23,0,17
23,0,18
23,0,13
23,0,15
23,0,20
23,0,26
23,0,19
23,0,14
23,0,20
23,0,17
23,1,15
23,1,8
23,2,11
23,0,18
23,0,21
23,0,15
23,0,12
23,0,15
23,1,12
23,0,17
23,0,25
23,0,30
23,0,22
23,0,26
23,0,24
23,0,21
23,0,19
23,0,21
23,0,24
23,0,15
23,0,19
23,0,21
23,0,25
23,0,27
23,0,25
23,0,20
23,0,18
23,0,16
23,1,12
23,1,12
23,0,17
23,0,16
23,0,17
23,2,14
23,0,16
23,2,8
23,0,14
23,0,16
23,0,15
23,0,18
23,0,13
23,0,21
23,0,12
23,0,24
23,0,21
23,0,23
23,0,19
23,0,19
23,0,20
23,0,15
23,0,18
23,0,19
23,0,17
23,0,13
23,0,13
23,0,16
23,0,14
23,0,15
23,0,11
23,0,13
23,0,17
23,0,22
23,0,16
23,0,12
23,0,18
23,0,14
23,2,9
23,0,8
23,1,10
23,0,16
23,0,17
23,0,13
23,0,10
23,0,13
23,1,15
23,1,24
23,0,30
23,0,23
23,0,26
23,0,24
23,0,21
23,0,19
23,0,21
23,0,24
23,0,15
23,0,19
23,0,21
23,0,25
23,0,27
23,0,25
23,0,20
23,0,17
23,0,15
23,1,11
23,0,13
23,0,16
23,0,15
23,1,14
23,1,15
23,0,16
23,2,8
23,0,13
23,0,15
23,0,15
23,0,17
23,0,12
23,0,21
23,0,12
23,0,23
23,0,22
23,0,23
23,0,20
23,0,20
23,0,19
23,0,15
23,0,18
23,0,19
23,0,17
23,0,13
23,0,13
23,0,15
23,0,14
23,0,16
23,0,10
23,0,12
23,0,16
23,0,22
23,0,15
23,0,11
23,0,18
23,0,13
23,0,12
23,0,8
23,1,9
23,0,15
23,0,16
23,0,12
23,0,9
23,0,12
23,2,31
23,1,39
23,0,30
23,0,35
23,0,32
23,0,27
23,0,26
23,0,28
23,0,32
23,0,22
23,1,25
23,0,28
23,0,34
23,0,35
23,0,33
23,0,28
23,6,18
23,0,23
23,1,18
23,0,19
23,0,23
23,6,14
23,0,23
23,0,23
23,1,17
23,0,15
23,0,17
23,0,20
23,0,19
23,2,19
23,0,17
23,1,23
23,0,15
23,0,32
23,0,28
23,0,27
23,0,24
23,0,26
23,1,24
23,0,22
23,0,24
23,0,27
23,1,23
23,0,19
23,0,20
23,1,18
23,1,19
23,0,22
23,0,17
23,0,19
23,0,22
23,0,28
23,0,22
23,0,16
23,0,23
23,0,19
23,1,16
23,0,12
23,0,16
23,0,20
23,0,22
23,0,18
23,0,15
23,0,18
23,14,31
23,11,25
23,3,44
23,3,41
23,2,37
23,1,38
23,2,39
23,1,44
23,1,35
23,2,36
23,1,39
23,3,39
23,3,43
23,3,40
23,4,33
23,2,32
23,0,31
23,0,26
23,0,26
23,0,31
23,1,31
23,0,29
23,0,29
23,0,29
23,0,24
23,0,26
23,0,28
23,0,28
23,0,32
23,0,26
23,0,34
23,0,24
23,0,41
23,0,40
23,0,40
23,0,36
23,0,37
23,1,35
23,1,29
23,0,34
23,0,34
23,0,34
23,0,29
23,0,29
23,0,29
23,0,30
23,0,31
23,0,27
23,0,28
23,0,31
23,1,35
23,1,28
23,0,26
23,0,33
23,0,27
23,0,25
23,0,21
23,0,24
23,0,31
23,0,29
23,0,28
23,0,25
23,0,29
23,10,30
23,3,51
23,5,43
23,2,45
23,3,40
23,1,49
23,1,50
23,1,41
23,1,44
23,1,44
23,5,43
23,6,45
23,3,47
23,5,38
23,0,42
23,0,35
23,0,32
23,0,32
23,0,35
23,2,35
23,0,35
23,0,35
23,0,33
23,0,29
23,0,31
23,0,33
23,0,32
23,0,36
23,0,31
23,0,38
23,0,29
23,0,50
23,0,47
23,0,47
23,0,42
23,1,42
23,1,42
23,2,34
23,0,40
23,0,42
23,0,41
23,0,35
23,0,35
23,0,34
23,0,35
23,0,36
23,0,32
23,0,33
23,0,38
23,0,43
23,0,36
23,0,30
23,0,36
23,0,32
23,0,31
23,0,26
23,0,30
23,0,36
23,0,36
23,0,33
23,0,30
23,0,34
23,2,43
23,2,39
23,1,38
23,1,35
23,1,36
23,1,43
23,1,31
23,1,36
23,3,35
23,3,36
23,4,38
23,4,35
23,5,27
23,0,31
23,0,27
23,0,23
23,0,23
23,0,27
23,0,28
23,0,25
23,0,26
23,0,25
23,0,21
23,0,22
23,0,24
23,0,24
23,0,28
23,0,23
23,0,30
23,0,21
23,0,36
23,0,35
23,0,35
23,0,32
23,0,33
23,0,32
23,0,28
23,0,31
23,0,31
23,0,30
23,0,26
23,0,25
23,0,26
23,0,27
23,0,28
23,0,22
23,0,24
23,0,27
23,0,34
23,0,26
23,0,22
23,0,29
23,0,23
23,0,22
23,0,18
23,0,21
23,0,27
23,0,26
23,0,24
23,0,20
23,0,25
23,6,38
23,2,39
23,2,38
23,2,41
23,3,44
23,3,31
23,3,36
23,2,40
23,2,46
23,2,49
23,2,45
23,2,38
23,0,36
23,0,31
23,0,28
23,0,27
23,0,31
23,0,32
23,0,30
23,0,32
23,0,28
23,0,25
23,0,26
23,0,29
23,0,28
23,0,32
23,0,26
23,0,33
23,0,25
23,0,43
23,0,41
23,0,42
23,0,37
23,0,39
23,0,38
23,0,33
23,0,33
23,0,35
23,0,35
23,0,29
23,0,31
23,0,31
23,0,33
23,1,30
23,0,27
23,0,30
23,0,32
23,1,35
23,1,29
23,0,25
23,0,31
23,0,28
23,0,27
23,0,23
23,0,25
23,0,30
23,0,31
23,0,28
23,0,25
23,0,28
23,3,34
23,3,31
23,4,32
23,3,39
23,4,27
23,3,34
23,2,37
23,1,45
23,2,48
23,1,48
23,3,34
23,0,33
23,0,29
23,0,26
23,0,25
23,0,29
23,0,29
23,0,28
23,0,29
23,0,27
23,0,23
23,0,24
23,0,27
23,0,26
23,0,29
23,0,24
23,0,31
23,0,24
23,0,41
23,0,39
23,0,39
23,0,35
23,0,37
23,1,36
23,0,32
23,0,33
23,0,34
23,0,35
23,0,29
23,0,30
23,0,28
23,2,26
23,0,31
23,0,24
23,0,27
23,0,31
23,0,37
23,0,29
23,0,23
23,0,29
23,0,26
23,0,25
23,0,20
23,0,23
23,0,28
23,0,30
23,0,26
23,0,22
23,0,26
23,6,26
23,5,30
23,3,37
23,2,27
23,3,29
23,2,35
23,2,38
23,3,39
23,1,41
23,2,33
23,0,28
23,0,25
23,0,22
23,0,22
23,0,25
23,0,25
23,0,24
23,1,23
23,0,23
23,0,20
23,0,21
23,0,23
23,0,22
23,0,25
23,0,22
23,0,28
23,0,20
23,0,35
23,0,33
23,1,34
23,1,30
23,0,31
23,0,30
23,0,26
23,0,28
23,0,30
23,0,28
23,0,25
23,0,24
23,0,24
23,0,25
23,0,26
23,0,21
23,0,22
23,0,26
23,0,31
23,0,24
23,0,20
23,0,26
23,0,22
23,0,21
23,0,17
23,0,20
23,0,25
23,0,26
23,0,22
23,0,20
23,0,23
23,7,24
23,2,37
23,2,25
23,2,30
23,2,32
23,1,37
23,1,41
23,1,37
23,1,33
23,0,27
23,0,23
23,0,20
23,0,20
23,0,23
23,0,24
23,0,22
23,0,23
23,0,21
23,0,18
23,0,19
23,0,21
23,0,20
23,0,24
23,0,20
23,0,26
23,0,18
23,0,32
23,0,30
23,1,30
23,1,26
23,0,28
23,0,28
23,0,23
23,0,25
23,0,26
23,1,24
23,0,22
23,0,22
23,0,23
23,0,24
23,0,23
23,0,18
23,0,21
23,0,24
23,1,26
23,0,23
23,0,18
23,0,24
23,0,20
23,0,19
23,0,15
23,0,18
23,0,22
23,0,23
23,0,20
23,0,17
23,0,20
23,3,36
23,2,27
23,4,28
23,2,33
23,2,38
23,2,42
23,1,40
23,1,37
23,0,29
23,0,25
23,0,22
23,0,22
23,0,25
23,0,26
23,0,24
23,0,25
23,0,23
23,0,20
23,0,21
23,0,23
23,0,22
23,0,25
23,0,22
23,0,28
23,0,20
23,0,35
23,0,33
23,0,35
23,0,30
23,0,31
23,0,30
23,0,25
23,0,27
23,0,29
23,0,28
23,0,23
23,0,24
23,0,24
23,0,26
23,0,25
23,0,21
23,0,23
23,0,26
23,0,30
23,0,25
23,0,20
23,0,26
23,0,22
23,0,21
23,0,17
23,0,20
23,0,25
23,0,25
23,0,22
23,0,20
23,0,23
23,8,21
23,6,30
23,10,26
23,1,45
23,1,48
23,1,45
23,2,37
23,0,33
23,0,28
23,0,25
23,0,25
23,0,28
23,0,30
23,0,27
23,0,28
23,0,26
23,0,23
23,0,24
23,0,26
23,0,25
23,0,29
23,0,25
23,0,31
23,0,23
23,0,37
23,0,35
23,0,35
23,0,32
23,0,33
23,0,33
23,0,29
23,0,31
23,0,32
23,0,31
23,0,27
23,0,27
23,0,28
23,0,29
23,0,29
23,0,24
23,0,26
23,0,29
23,0,34
23,0,28
23,0,23
23,0,29
23,0,25
23,0,24
23,0,20
23,0,23
23,0,27
23,0,28
23,0,25
23,0,22
23,0,25
23,4,21
23,5,21
23,2,32
23,1,36
23,1,34
23,1,28
23,0,23
23,0,19
23,0,16
23,0,16
23,0,19
23,0,20
23,0,18
23,0,19
23,0,18
23,0,14
23,0,15
23,0,17
23,0,17
23,0,19
23,0,16
23,0,22
23,0,15
23,0,29
23,0,27
23,0,27
23,0,24
23,0,25
23,0,25
23,0,21
23,0,24
23,0,24
23,0,23
23,0,19
23,0,18
23,0,19
23,0,19
23,0,20
23,0,16
23,0,18
23,0,20
23,0,26
23,0,19
23,0,15
23,0,20
23,0,17
23,0,15
23,0,12
23,0,14
23,0,20
23,0,19
23,0,18
23,0,14
23,0,18
23,7,24
23,1,37
23,2,39
23,1,38
23,1,33
23,1,26
23,0,23
23,0,20
23,0,20
23,0,23
23,0,25
23,0,22
23,0,23
23,0,21
23,0,18
23,0,19
23,0,21
23,0,20
23,0,24
23,0,20
23,0,26
23,0,18
23,0,32
23,0,30
23,0,30
23,0,27
23,0,28
23,0,28
23,0,24
23,0,26
23,0,27
23,0,26
23,0,22
23,0,22
23,0,23
23,0,24
23,0,24
23,0,19
23,0,21
23,0,24
23,0,29
23,0,23
23,0,18
23,0,24
23,0,20
23,0,19
23,0,15
23,0,18
23,0,22
23,0,23
23,0,20
23,0,17
23,0,20
23,1,39
23,1,43
23,1,40
23,2,33
23,0,29
23,0,25
23,0,22
23,0,22
23,0,25
23,0,26
23,0,24
23,0,25
23,0,23
23,0,20
23,0,21
23,0,23
23,0,22
23,0,25
23,0,22
23,0,28
23,0,20
23,0,34
23,0,32
23,0,33
23,1,28
23,0,30
23,0,30
23,0,26
23,0,28
23,0,29
23,0,28
23,1,23
23,0,24
23,0,24
23,0,26
23,0,26
23,0,21
23,0,23
23,0,26
23,0,31
23,0,25
23,0,20
23,0,26
23,0,22
23,0,21
23,0,17
23,0,20
23,0,24
23,0,25
23,0,22
23,0,19
23,0,22
23,9,37
23,12,29
23,6,33
23,0,34
23,0,30
23,0,27
23,0,26
23,0,30
23,0,30
23,0,29
23,0,31
23,0,27
23,0,24
23,0,25
23,0,28
23,0,28
23,0,30
23,0,25
23,0,33
23,0,24
23,1,38
23,0,39
23,0,38
23,0,33
23,1,36
23,0,36
23,0,32
23,0,32
23,0,35
23,0,34
23,0,28
23,0,30
23,0,29
23,0,33
23,0,31
23,0,25
23,0,29
23,0,31
23,1,35
23,0,30
23,0,24
23,0,31
23,0,28
23,0,26
23,0,22
23,0,24
23,0,29
23,0,30
23,0,28
23,0,23
23,0,27
23,15,27
23,8,31
23,0,36
23,0,32
23,0,29
23,0,28
23,0,32
23,0,32
23,0,31
23,0,33
23,0,30
23,0,26
23,0,27
23,0,30
23,0,30
23,0,32
23,0,28
23,0,34
23,0,27
23,0,44
23,0,43
23,0,42
23,0,37
23,1,40
23,1,40
23,0,36
23,0,36
23,0,38
23,0,38
23,0,32
23,0,33
23,0,32
23,0,36
23,0,34
23,0,27
23,0,31
23,0,34
23,0,41
23,0,32
23,0,26
23,0,32
23,0,30
23,0,28
23,0,24
23,0,26
23,0,32
23,0,33
23,0,31
23,0,25
23,0,30
23,7,30
23,0,34
23,0,30
23,0,27
23,0,26
23,0,30
23,0,30
23,0,29
23,0,30
23,0,28
23,0,24
23,0,25
23,0,28
23,0,28
23,0,30
23,0,25
23,0,32
23,0,25
23,0,42
23,1,39
23,0,39
23,0,35
23,0,39
23,0,39
23,0,34
23,0,34
23,0,36
23,0,36
23,0,30
23,0,31
23,0,29
23,0,32
23,0,32
23,0,25
23,0,28
23,0,32
23,0,39
23,0,30
23,0,24
23,0,30
23,0,28
23,0,26
23,0,21
23,0,24
23,0,29
23,0,31
23,0,28
23,0,23
23,0,27
23,0,28
23,0,24
23,0,21
23,0,21
23,0,24
23,0,25
23,0,23
23,0,24
23,0,22
23,0,19
23,0,20
23,0,22
23,0,22
23,0,24
23,0,21
23,0,28
23,0,19
23,0,34
23,0,33
23,1,31
23,0,28
23,1,30
23,0,30
23,0,26
23,0,27
23,0,30
23,0,28
23,0,23
23,0,24
23,0,23
23,0,27
23,0,25
23,0,20
23,0,23
23,0,26
23,0,31
23,0,25
23,0,19
23,0,26
23,0,22
23,0,20
23,0,16
23,0,19
23,0,24
23,0,24
23,0,22
23,0,18
23,0,22
23,0,26
23,2,18
23,1,19
23,1,24
23,9,11
23,1,23
23,1,23
23,0,21
23,0,16
23,0,19
23,0,22
23,0,21
23,1,24
23,0,19
23,0,27
23,0,16
23,0,33
23,0,29
23,0,29
23,0,25
23,0,27
23,1,26
23,0,23
23,0,25
23,0,28
23,0,26
23,0,20
23,0,21
23,0,23
23,1,20
23,0,23
23,0,19
23,0,20
23,0,24
23,0,30
23,0,23
23,0,18
23,0,24
23,1,19
23,0,20
23,0,13
23,1,16
23,0,22
23,0,24
23,0,20
23,0,17
23,0,20
23,0,19
23,1,16
23,8,10
23,0,22
23,1,20
23,0,22
23,0,20
23,0,14
23,0,17
23,0,21
23,0,19
23,4,16
23,0,16
23,1,24
23,0,15
23,0,28
23,0,26
23,0,27
23,0,23
23,0,23
23,0,24
23,0,19
23,0,21
23,0,23
23,0,21
23,0,16
23,0,17
23,0,21
23,0,18
23,0,19
23,0,15
23,0,16
23,0,20
23,0,26
23,0,19
23,1,15
23,1,21
23,0,20
23,0,17
23,0,11
23,0,15
23,0,21
23,0,21
23,0,17
23,0,14
23,0,18
23,4,9
23,0,20
23,2,15
23,0,20
23,2,17
23,0,16
23,1,10
23,0,14
23,1,15
23,0,16
23,1,17
23,0,13
23,0,21
23,0,12
23,0,27
23,0,23
23,0,24
23,0,20
23,0,21
23,0,22
23,0,17
23,0,19
23,0,22
23,0,20
23,0,14
23,0,15
23,0,17
23,0,16
23,0,17
23,0,12
23,0,14
23,1,17
23,0,25
23,0,18
23,0,13
23,0,19
23,1,14
23,1,14
23,0,9
23,2,10
23,0,17
23,0,20
23,0,14
23,0,11
23,0,14
23,1,17
23,0,19
23,0,20
23,1,18
23,0,16
23,1,10
23,0,14
23,0,16
23,0,15
23,0,18
23,0,14
23,0,22
23,0,12
23,0,26
23,0,22
23,0,24
23,0,20
23,0,20
23,0,21
23,0,16
23,0,19
23,0,21
23,0,19
23,0,14
23,0,14
23,0,17
23,0,15
23,0,16
23,0,12
23,0,14
23,0,19
23,0,24
23,0,18
23,0,14
23,0,20
23,0,16
23,3,9
23,0,9
23,2,10
23,0,17
23,0,19
23,0,15
23,0,11
23,0,14
23,0,23
23,0,23
23,0,23
23,0,21
23,0,15
23,0,18
23,0,22
23,1,18
23,3,19
23,0,17
23,1,25
23,0,16
23,0,29
23,0,27
23,0,28
23,0,24
23,0,24
23,0,25
23,0,20
23,0,22
23,0,24
23,0,22
23,0,17
23,0,18
23,0,22
23,0,19
23,0,20
23,0,16
23,0,17
23,0,21
23,0,27
23,0,20
23,1,16
23,1,22
23,1,19
23,0,18
23,0,12
23,0,16
23,0,22
23,0,22
23,0,18
23,0,15
23,0,19
23,0,22
23,2,18
23,0,19
23,0,14
23,0,17
23,0,19
23,0,18
23,0,23
23,0,17
23,0,25
23,0,14
23,1,28
23,0,26
23,0,27
23,0,23
23,0,24
23,0,25
23,0,20
23,0,23
23,0,25
23,0,23
23,0,18
23,0,18
23,0,21
23,0,19
23,0,20
23,0,17
23,0,18
23,0,22
23,0,27
23,0,21
23,0,16
23,0,22
23,0,18
23,0,17
23,0,11
23,0,16
23,0,20
23,0,21
23,0,18
23,0,15
23,0,18
23,0,24
23,1,18
23,0,15
23,0,18
23,0,21
23,0,20
23,0,23
